[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[  0%] Built target ublox_msgs__cpp
[  0%] Built target ament_cmake_python_symlink_ublox_msgs
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[ 12%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[ 24%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
running egg_info
writing ublox_msgs.egg-info/PKG-INFO
writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
writing top-level names to ublox_msgs.egg-info/top_level.txt
reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[ 24%] Built target ament_cmake_python_build_ublox_msgs_egg
[ 24%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/ack__type_support.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_dat__type_support.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_dgnss__type_support.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_gnss_block__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_gnss__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_hnr__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_inf_block__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_inf__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_msg__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_nav5__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_navx5__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_nmea6__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_nmea7__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_nmea__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_prt__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_rate__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_rst__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_sbas__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_tmode3__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_usb__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_valdel__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_valget__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_valset__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/cfg_valset_cfgdata__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_ins__type_support.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_meas__type_support.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_raw_block__type_support.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_raw__type_support.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_status__type_support.cpp.o[0m
[ 28%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/ack__functions.c.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/esf_status_sens__type_support.cpp.o[0m
[ 28%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/aid_alm__functions.c.o[0m
