[35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_generator_c[0m
[  1%] Built target bodyreader_msg__cpp
[ 12%] Built target bodyreader_msg__rosidl_generator_c
[ 12%] Built target ament_cmake_python_symlink_bodyreader_msg
[35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_introspection_c[0m
[ 33%] Built target bodyreader_msg__rosidl_typesupport_cpp
[ 35%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c
[ 58%] Built target bodyreader_msg__rosidl_typesupport_introspection_cpp
[ 70%] Built target bodyreader_msg__rosidl_typesupport_c
[ 82%] Built target bodyreader_msg__rosidl_typesupport_introspection_c
[ 82%] Built target bodyreader_msg
[ 83%] Built target bodyreader_msg__py
[35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_generator_py[0m
running egg_info
[ 93%] Built target bodyreader_msg__rosidl_generator_py
writing bodyreader_msg.egg-info/PKG-INFO
writing dependency_links to bodyreader_msg.egg-info/dependency_links.txt
writing top-level names to bodyreader_msg.egg-info/top_level.txt
[35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_c__pyext[0m
[ 95%] Built target bodyreader_msg__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c__pyext
reading manifest file 'bodyreader_msg.egg-info/SOURCES.txt'
writing manifest file 'bodyreader_msg.egg-info/SOURCES.txt'
[100%] Built target bodyreader_msg__rosidl_typesupport_c__pyext
[100%] Built target ament_cmake_python_build_bodyreader_msg_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/bodyreader_msg/share/ament_index/resource_index/rosidl_interfaces/bodyreader_msg
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/body.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/bodylist.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/bodyposture.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__functions.h
